River,ID,Latitude,Longitude,SST_HT,SST_LT,SST_Av,Salinity_HT,Salinity_LT,Salinity_Av,Ramsar,SS,pH,CAR,RAR,CRAR,DOB,DOS,TN,discharge,Length_km,W_AREA,POP2000,POP2005,POP2010,POP2015,DENSITY2000,DENSITY2005,DENSITY2010,DENSITY2015,PF1997,PF2006,PF2009,PF2014,AGRI1997,AGRI2006,AGRI2009,AGRI2014,FOREST1997,FOREST2006,FOREST2009,FOREST2014,AB_LAND1997,AB_LAND2006,AB_LAND2009,AB_LAND2014,U_AREA1997,U_AREA2006,U_AREA2009,U_AREA2014,RL201997,RL2006,RL2009,RL2014,GOLF1997,GOLF2006,GOLF2009,GOLF2014
Aka,21,38.8477,139.7863,24.1,26,25.1,6.4,7.7,7.1,7667598,7.1,7.1,2.33,32.79,25.76,6,8.84,1.14,57.33,70,859.4490831,109352,106802,104256,107060,127.2349952,124.2679783,121.3056155,124.5681706,133.106193,135.975053,135.207522,128.69034,31.388962,27.672179,30.407519,29.598082,687.769408,693.743502,707.585553,712.356137,28.423675,26.794364,16.69843,11.046116,48.758656,51.072521,46.121558,46.644676,20.402452,17.521173,18.586098,22.803088,1.598262,1.618834,1.287175,0.874624
Ara,20,38.152,139.4156,24.4,22.3,23.4,0.3,0.3,0.3,10120820,8.7,7.3,18.7,44.03,38.18,6.9,9,0.4,106.46,73,1159.691158,40128,38160,36936,33972,34.60231608,32.90531254,31.84985912,29.29400622,82.221549,80.459738,76.069991,72.811972,12.731299,7.370024,8.768483,9.395495,1060.413668,1079.393511,1111.647238,1112.852987,62.79083,58.476598,28.127106,19.818545,22.746212,22.536752,22.911897,24.103504,21.54011,20.135988,21.079479,25.767451,0.628216,2.038311,1.307751,0.831307
Asahi,9,34.61422778,133.9628333,22.7,24.2,23.5,4.3,6,5.2,1334561,6.5,7.8,100,77.56,82.74,4.6,7.6,0.57,44.85,142,1852.676341,333098,334296,333932,468023,179.7928719,180.439504,180.2430315,252.6199475,240.337253,236.250231,192.028591,199.424423,90.98615,80.961746,71.478342,78.307548,1498.102847,1490.284507,1544.30839,1526.720623,22.833548,21.3051,17.5658,17.4269,117.172282,138.597433,154.375613,154.181451,42.09664,42.485338,38.482364,45.666706,12.209354,13.970071,9.692273,7.367784
Chikugo,16,33.160925,130.35055,31.7,33,32.4,19.2,4.1,11.7,1755956,43.7,7.6,100,92.69,94.38,4.4,8.01,1.32,151.65,143,2911.532659,1108033,1109925,1103526,1058808,380.5669143,381.2167439,379.0189324,363.6600114,623.245293,587.350568,545.804166,523.975503,190.492483,164.753377,169.785708,210.278221,1645.373747,1653.326808,1793.619563,1755.929906,194.065762,177.079602,71.973875,94.554526,333.045149,402.440383,415.02343,390.51906,73.203204,72.123516,63.889338,88.500519,11.347001,12.421573,11.595423,9.508126
Fuji,5,35.1156,138.6336,22.1,22,22.1,1.5,0.7,1.1,7237194,3.4,8,25.07,18.15,19.75,7.7,9.29,1,53.69,128,3998.929789,1147669,1149265,1122999,1107088,286.994036,287.3931428,28.08226349,276.8460709,197.143988,177.411562,172.449784,162.92108,423.173746,415.535814,376.236258,364.581749,3024.657853,3052.893845,3119.378209,3118.776625,165.777317,115.955752,88.968165,95.72936,276.955186,326.457524,363.729879,377.440865,95.344669,91.357503,70.458869,80.26279,28.25632,31.978289,25.234062,22.439212
Hiji,11,33.61119167,132.4766917,20.2,20.1,20.2,3.3,9.1,6.2,3528952,3,7.9,67.23,64.49,65.12,7.9,7.8,0.65,38.57,103,1229.237536,108717,104031,100117,90355,88.44262953,84.63051034,81.44642274,73.50491451,100.754336,90.676076,80.003644,78.29922,98.981487,94.321472,90.787618,97.234904,1068.322752,1070.702343,1096.050897,1080.692219,10.510356,18.164455,9.001674,8.171427,31.00204,35.232171,34.881923,41.298348,12.36801,12.365431,14.114831,17.313677,1.962553,1.952748,1.673955,1.630661
Hino,18,35.44825278,133.3712083,27.4,27.3,27.4,0.7,0.1,0.4,3460457,2.7,7.3,50.3,23.16,29.42,6.3,7.93,0.65,100.07,77,880.6506576,60724,59672,57911,50391,68.95356232,67.75899102,65.75933317,57.22019233,86.983104,94.982735,85.39944,90.565501,11.932221,19.362229,16.462948,19.410837,842.753407,802.25898,819.561652,802.305146,5.577227,10.420328,9.7302,14.543757,17.21631,35.289136,32.336427,34.148269,12.918309,11.157194,11.692156,12.542295,0,3.003205,1.71174,1.879396
Kuma,15,32.48395278,130.5801194,29.8,28.8,29.3,7.8,4.8,6.3,3656509,4.9,7.8,100,74.49,80.38,5.9,8.36,0.49,160.21,115,1940.497739,131397,125955,120149,140425,67.71303947,64.90860436,61.9165885,72.36545407,147.234503,138.133613,130.205094,130.548486,69.061874,59.179256,59.706541,62.717775,1659.251149,1674.431809,1741.155054,1705.854927,90.844926,90.472639,29.016488,49.129971,58.769888,67.340119,72.96432,78.536209,28.476945,28.825133,25.205663,31.234637,2.166003,2.361613,2.100377,1.969221
Kuzuryu,19,36.218,136.1356,26.3,24.7,25.5,4.7,3.1,3.9,2492751,7.6,8.6,44.83,60.36,56.78,7.3,10.8,0.36,122.03,116,2918.001312,650261,648379,641307,623348,222.8446565,222.1996945,219.7761178,213.6215626,438.025238,423.538779,391.219844,371.780965,31.27136,24.297031,21.13119,25.602719,2287.66053,2306.961621,2368.275212,2356.118592,46.276643,36.836659,18.438603,12.92465,207.923801,227.007569,234.217209,248.327643,69.539969,65.459595,55.448708,72.552656,5.63127,6.389022,4.235526,3.901519
Mabechi,2,40.5419,141.503,23.8,23.3,23.6,4.4,0.8,2.6,460104,14.2,7.6,100,88.96,91.51,8.2,8.77,1.23,43.12,142,2036.917751,185222,179464,171796,176040,90.93248852,88.10566844,84.34115708,86.42469727,109.174268,108.254177,103.592023,105.356449,300.047566,276.287479,244.27446,278.308751,1658.46373,1645.979121,1712.718592,1713.250533,54.455832,54.955814,36.67119,26.438918,98.996637,130.380192,121.479944,92.364445,10.068057,12.80751,12.597526,15.820503,0.276099,0.423941,0.344276,0.049318
